ccode1,ccode2,dr_at_1
490,482,3
500,482,0
501,482,0
510,482,0
516,482,0
517,482,0
520,482,0
522,482,0
530,482,0
531,482,0
540,482,0
541,482,0
551,482,0
552,482,0
553,482,0
560,482,0
565,482,0
570,482,0
571,482,0
572,482,0
580,482,0
581,482,0
590,482,0
591,482,0
600,482,3
615,482,0
616,482,0
620,482,0
625,482,0
630,482,0
640,482,0
645,482,0
651,482,3
652,482,0
660,482,0
663,482,0
666,482,0
670,482,0
679,482,0
690,482,0
692,482,0
694,482,0
696,482,0
698,482,0
700,482,0
701,482,0
702,482,0
703,482,0
704,482,0
705,482,0
710,482,3
712,482,0
713,482,0
731,482,0
732,482,0
740,482,0
750,482,0
760,482,0
770,482,0
771,482,0
775,482,0
780,482,0
781,482,0
790,482,0
800,482,0
811,482,0
812,482,0
816,482,0
820,482,0
830,482,0
835,482,0
840,482,0
850,482,0
900,482,0
910,482,0
920,482,0
935,482,0
940,482,0
946,482,0
947,482,0
950,482,0
955,482,0
970,482,0
986,482,0
990,482,0
2,483,3
20,483,0
31,483,0
40,483,0
41,483,0
42,483,0
51,483,0
52,483,0
53,483,0
54,483,0
55,483,0
56,483,0
57,483,0
58,483,0
60,483,0
70,483,0
80,483,0
90,483,0
91,483,0
92,483,0
93,483,0
94,483,0
95,483,0
100,483,0
101,483,0
110,483,0
115,483,0
130,483,0
135,483,0
140,483,0
145,483,0
150,483,0
155,483,0
160,483,0
165,483,0
200,483,0
205,483,0
210,483,0
211,483,3
212,483,0
220,483,3
225,483,0
230,483,0
235,483,0
255,483,3
290,483,0
305,483,0
310,483,0
316,483,0
317,483,0
325,483,0
338,483,0
339,483,0
343,483,0
344,483,0
346,483,0
349,483,0
350,483,0
352,483,0
355,483,0
359,483,0
360,483,0
365,483,3
366,483,0
367,483,0
368,483,0
369,483,0
370,483,0
371,483,0
372,483,0
373,483,0
375,483,0
380,483,0
385,483,0
390,483,0
395,483,0
403,483,0
404,483,0
411,483,0
420,483,0
432,483,0
433,483,0
434,483,0
435,483,0
436,483,3
437,483,0
438,483,0
439,483,0
450,483,0
451,483,0
452,483,0
461,483,0
471,483,3
475,483,3
481,483,0
482,483,3
484,483,3
490,483,3
500,483,0
501,483,0
510,483,0
516,483,0
517,483,0
520,483,0
522,483,0
530,483,3
531,483,0
540,483,0
541,483,0
551,483,0
552,483,0
553,483,0
560,483,0
565,483,0
570,483,0
571,483,0
572,483,0
580,483,0
581,483,0
590,483,0
591,483,0
600,483,0
615,483,3
616,483,0
620,483,3
625,483,3
630,483,0
640,483,0
645,483,0
651,483,3
652,483,0
660,483,0
663,483,0
666,483,0
670,483,3
679,483,0
690,483,0
692,483,0
694,483,0
696,483,0
698,483,0
700,483,0
701,483,0
702,483,0
703,483,0
704,483,0
705,483,0
710,483,0
712,483,0
713,483,3
731,483,0
732,483,0
740,483,0
750,483,0
760,483,0
770,483,0
771,483,0
775,483,0
780,483,0
781,483,0
790,483,0
800,483,0
811,483,0
812,483,0
816,483,0
820,483,0
830,483,0
835,483,0
840,483,0
850,483,0
900,483,0
910,483,0
920,483,0
935,483,0
940,483,0
946,483,0
947,483,0
950,483,0
955,483,0
970,483,0
986,483,0
990,483,0
2,484,3
20,484,0
31,484,0
40,484,3
41,484,0
42,484,0
51,484,0
52,484,0
53,484,0
54,484,0
55,484,0
56,484,0
57,484,0
58,484,0
60,484,0
70,484,0
80,484,0
90,484,0
91,484,0
92,484,0
93,484,0
94,484,0
95,484,0
100,484,0
101,484,0
110,484,0
115,484,0
130,484,0
135,484,0
140,484,0
145,484,0
150,484,0
155,484,0
160,484,0
165,484,0
200,484,0
205,484,0
210,484,0
211,484,3
212,484,0
220,484,3
225,484,0
230,484,0
235,484,0
255,484,3
290,484,0
305,484,0
310,484,0
316,484,0
317,484,0
325,484,3
338,484,0
339,484,0
343,484,0
344,484,0
346,484,0
349,484,0
350,484,0
352,484,0
355,484,0
359,484,0
360,484,1
365,484,3
366,484,0
367,484,0
368,484,0
369,484,0
370,484,0
371,484,0
372,484,0
373,484,0
375,484,0
380,484,0
385,484,0
390,484,0
395,484,0
403,484,0
404,484,0
411,484,0
420,484,0
432,484,0
433,484,1
434,484,0
435,484,0
436,484,0
437,484,0
438,484,0
439,484,0
450,484,0
451,484,0
452,484,0
461,484,0
471,484,3
475,484,0
481,484,3
482,484,3
483,484,0
490,484,3
500,484,0
501,484,0
510,484,0
516,484,0
517,484,0
520,484,0
522,484,0
530,484,1
531,484,0
540,484,3
541,484,1
551,484,0
552,484,0
553,484,0
560,484,3
565,484,3
570,484,0
571,484,0
572,484,0
580,484,0
581,484,0
590,484,0
591,484,0
600,484,3
615,484,3
616,484,0
620,484,0
625,484,0
630,484,0
640,484,0
645,484,0
651,484,0
652,484,0
660,484,0
663,484,0
666,484,1
670,484,0
679,484,0
690,484,0
692,484,0
694,484,0
696,484,0
698,484,0
700,484,0
701,484,0
702,484,0
703,484,0
704,484,0
705,484,0
710,484,3
712,484,0
713,484,0
731,484,0
732,484,0
740,484,0
750,484,0
760,484,0
770,484,0
771,484,0
775,484,0
780,484,0
781,484,0
790,484,0
800,484,0
811,484,0
812,484,0
816,484,0
820,484,0
830,484,0
835,484,0
840,484,0
850,484,0
900,484,0
910,484,0
920,484,0
935,484,0
940,484,0
946,484,0
947,484,0
950,484,0
955,484,0
970,484,0
986,484,0
990,484,0
2,490,3
20,490,1
31,490,0
40,490,0
41,490,0
42,490,0
51,490,0
52,490,0
53,490,0
54,490,0
55,490,0
56,490,0
57,490,0
58,490,0
60,490,0
70,490,0
80,490,0
90,490,0
91,490,0
92,490,0
93,490,0
94,490,0
95,490,0
100,490,0
101,490,0
110,490,0
115,490,0
130,490,0
135,490,0
140,490,1
145,490,0
150,490,0
155,490,0
160,490,1
165,490,0
200,490,3
205,490,0
210,490,3
211,490,3
212,490,0
220,490,3
225,490,3
230,490,3
235,490,1
255,490,1
290,490,3
305,490,0
310,490,0
316,490,3
317,490,0
325,490,3
338,490,0
339,490,0
343,490,0
344,490,0
346,490,0
349,490,0
350,490,3
352,490,0
355,490,0
359,490,0
360,490,1
365,490,3
366,490,0
367,490,0
368,490,0
369,490,0
370,490,0
371,490,0
372,490,0
373,490,0
375,490,0
380,490,3
385,490,0
390,490,0
395,490,0
403,490,0
404,490,0
411,490,0
420,490,0
432,490,0
433,490,1
434,490,9
435,490,1
436,490,0
437,490,3
438,490,9
439,490,0
450,490,3
451,490,0
452,490,0
461,490,3
471,490,3
475,490,0
481,490,3
482,490,3
483,490,3
484,490,3
500,490,1
501,490,3
510,490,1
516,490,0
517,490,3
520,490,0
522,490,0
530,490,1
531,490,0
540,490,3
541,490,1
551,490,1
552,490,3
553,490,0
560,490,3
565,490,0
570,490,0
571,490,0
572,490,0
580,490,0
581,490,0
590,490,0
591,490,0
600,490,1
615,490,3
616,490,3
620,490,0
625,490,1
630,490,0
640,490,0
645,490,0
651,490,3
652,490,0
660,490,0
663,490,0
666,490,1
670,490,0
679,490,0
690,490,0
692,490,0
694,490,0
696,490,0
698,490,0
700,490,0
701,490,0
702,490,0
703,490,0
704,490,0
705,490,0
710,490,3
712,490,0
713,490,0
731,490,0
732,490,3
740,490,1
750,490,3
760,490,0
770,490,0
771,490,0
775,490,0
780,490,0
781,490,0
790,490,0
800,490,0
811,490,0
812,490,0
816,490,0
820,490,0
830,490,0
835,490,0
840,490,0
850,490,0
900,490,0
910,490,0
920,490,0
935,490,0
940,490,0
946,490,0
947,490,0
950,490,0
955,490,0
970,490,0
986,490,0
990,490,0
2,500,3
20,500,3
31,500,0
40,500,0
41,500,0
42,500,0
51,500,0
52,500,0
53,500,0
54,500,0
55,500,0
56,500,0
57,500,0
58,500,0
60,500,0
70,500,0
80,500,0
90,500,0
91,500,0
92,500,0
93,500,0
94,500,0
95,500,0
100,500,0
101,500,0
110,500,0
115,500,0
130,500,0
135,500,0
140,500,0
145,500,0
150,500,0
155,500,0
160,500,0
165,500,0
200,500,3
205,500,0
210,500,0
211,500,0
212,500,0
220,500,0
225,500,0
230,500,0
235,500,0
255,500,0
290,500,0
305,500,0
310,500,0
316,500,0
317,500,0
325,500,1
338,500,0
339,500,0
343,500,0
344,500,0
346,500,0
349,500,0
350,500,0
352,500,0
355,500,0
359,500,0
360,500,0
365,500,0
366,500,0
367,500,0
368,500,0
369,500,0
370,500,0
371,500,0
372,500,0
373,500,0
375,500,0
380,500,0
385,500,0
390,500,3
395,500,0
403,500,0
404,500,0
411,500,0
420,500,0
432,500,0
433,500,0
434,500,0
435,500,0
436,500,0
437,500,0
438,500,0
439,500,0
450,500,0
451,500,0
452,500,0
461,500,0
471,500,0
475,500,0
481,500,0
482,500,0
483,500,0
484,500,0
490,500,0
501,500,3
510,500,3
516,500,0
517,500,0
520,500,0
522,500,0
530,500,3
531,500,0
540,500,0
541,500,0
551,500,0
552,500,0
553,500,0
560,500,3
565,500,0
570,500,0
571,500,0
572,500,0
580,500,0
581,500,0
590,500,0
591,500,0
600,500,0
615,500,0
616,500,0
620,500,3
625,500,3
630,500,3
640,500,0
645,500,0
651,500,3
652,500,0
660,500,0
663,500,0
666,500,0
670,500,3
679,500,0
690,500,0
692,500,0
694,500,0
696,500,0
698,500,0
700,500,0
701,500,0
702,500,0
703,500,0
704,500,0
705,500,0
710,500,3
712,500,0
713,500,0
731,500,0
732,500,0
740,500,3
750,500,3
760,500,0
770,500,0
771,500,0
775,500,0
780,500,0
781,500,0
790,500,0
800,500,0
811,500,0
812,500,0
816,500,0
820,500,0
830,500,0
835,500,0
840,500,0
850,500,0
900,500,3
910,500,0
920,500,0
935,500,0
940,500,0
946,500,0
947,500,0
950,500,0
955,500,0
970,500,0
986,500,0
990,500,0
2,501,3
20,501,3
31,501,0
40,501,0
41,501,0
42,501,0
51,501,0
52,501,0
53,501,0
54,501,0
55,501,0
56,501,0
57,501,0
58,501,0
60,501,0
70,501,0
80,501,0
90,501,0
91,501,0
92,501,0
93,501,0
94,501,0
95,501,0
100,501,0
101,501,0
110,501,0
115,501,0
130,501,0
135,501,0
140,501,0
145,501,0
150,501,0
155,501,0
160,501,0
165,501,0
200,501,3
205,501,0
210,501,3
211,501,3
212,501,0
220,501,3
225,501,0
230,501,0
235,501,0
255,501,3
290,501,0
305,501,3
310,501,0
316,501,0
317,501,0
325,501,3
338,501,0
339,501,0
343,501,0
344,501,0
346,501,0
349,501,0
350,501,0
352,501,0
355,501,0
359,501,0
360,501,0
365,501,3
366,501,0
367,501,0
368,501,0
369,501,0
370,501,0
371,501,0
372,501,0
373,501,0
375,501,0
380,501,3
385,501,0
390,501,0
395,501,0
403,501,0
404,501,0
411,501,0
420,501,0
432,501,0
433,501,0
434,501,0
435,501,0
436,501,0
437,501,0
438,501,0
439,501,0
450,501,0
451,501,0
452,501,0
461,501,0
471,501,0
475,501,3
481,501,0
482,501,0
483,501,0
484,501,0
490,501,1
500,501,3
510,501,3
516,501,0
517,501,3
520,501,3
522,501,0
530,501,3
531,501,0
540,501,0
541,501,0
551,501,3
552,501,3
553,501,0
560,501,3
565,501,1
570,501,0
571,501,3
572,501,0
580,501,0
581,501,0
590,501,0
591,501,0
600,501,0
615,501,0
616,501,0
620,501,0
625,501,3
630,501,3
640,501,0
645,501,0
651,501,3
652,501,0
660,501,0
663,501,0
666,501,3
670,501,3
679,501,0
690,501,0
692,501,0
694,501,0
696,501,3
698,501,0
700,501,0
701,501,0
702,501,0
703,501,0
704,501,0
705,501,0
710,501,3
712,501,0
713,501,0
731,501,0
732,501,0
740,501,3
750,501,3
760,501,0
770,501,3
771,501,0
775,501,0
780,501,0
781,501,0
790,501,0
800,501,0
811,501,0
812,501,0
816,501,0
820,501,3
830,501,0
835,501,0
840,501,0
850,501,0
900,501,3
910,501,0
920,501,0
935,501,0
940,501,0
946,501,0
947,501,0
950,501,0
955,501,0
970,501,0
986,501,0
990,501,0
2,510,3
20,510,3
31,510,0
40,510,0
41,510,0
42,510,0
51,510,0
52,510,0
53,510,0
54,510,0
55,510,0
56,510,0
57,510,0
58,510,0
60,510,0
70,510,0
80,510,0
90,510,0
91,510,0
92,510,0
93,510,0
94,510,0
95,510,0
100,510,0
101,510,0
110,510,0
115,510,0
130,510,0
135,510,0
140,510,0
145,510,0
150,510,0
155,510,0
160,510,0
165,510,0
200,510,3
205,510,0
210,510,0
211,510,3
212,510,0
220,510,3
225,510,0
230,510,0
235,510,0
255,510,3
290,510,0
305,510,0
310,510,0
316,510,0
317,510,0
325,510,3
338,510,0
339,510,0
343,510,0
344,510,0
346,510,0
349,510,0
350,510,0
352,510,0
355,510,0
359,510,0
360,510,0
365,510,3
366,510,0
367,510,0
368,510,0
369,510,0
370,510,0
371,510,0
372,510,0
373,510,0
375,510,0
380,510,3
385,510,0
390,510,0
395,510,0
403,510,0
404,510,0
411,510,0
420,510,0
432,510,0
433,510,0
434,510,0
435,510,0
436,510,0
437,510,0
438,510,0
439,510,0
450,510,0
451,510,0
452,510,0
461,510,0
471,510,0
475,510,1
481,510,0
482,510,0
483,510,0
484,510,0
490,510,0
500,510,3
501,510,3
516,510,3
517,510,0
520,510,0
522,510,0
530,510,3
531,510,0
540,510,0
541,510,3
551,510,3
552,510,0
553,510,0
560,510,3
565,510,0
570,510,0
571,510,0
572,510,0
580,510,0
581,510,0
590,510,0
591,510,0
600,510,0
615,510,0
616,510,0
620,510,0
625,510,0
630,510,0
640,510,0
645,510,0
651,510,3
652,510,0
660,510,0
663,510,0
666,510,0
670,510,3
679,510,0
690,510,0
692,510,0
694,510,0
696,510,0
698,510,0
700,510,0
701,510,0
702,510,0
703,510,0
704,510,0
705,510,0
710,510,3
712,510,0
713,510,0
731,510,0
732,510,0
740,510,3
750,510,3
760,510,0
770,510,0
771,510,0
775,510,0
780,510,0
781,510,0
790,510,0
800,510,0
811,510,0
812,510,0
816,510,0
820,510,0
830,510,0
835,510,0
840,510,0
850,510,0
900,510,0
910,510,0
920,510,0
935,510,0
940,510,0
946,510,0
947,510,0
950,510,0
955,510,0
970,510,0
986,510,0
990,510,0
2,516,3
20,516,3
31,516,0
40,516,0
41,516,0
42,516,0
51,516,0
52,516,0
53,516,0
54,516,0
55,516,0
56,516,0
57,516,0
58,516,0
60,516,0
70,516,0
80,516,0
90,516,0
91,516,0
92,516,0
93,516,0
94,516,0
95,516,0
100,516,0
101,516,0
110,516,0
115,516,0
130,516,0
135,516,0
140,516,0
145,516,0
150,516,0
155,516,0
160,516,0
165,516,0
200,516,0
205,516,0
210,516,0
211,516,3
212,516,0
220,516,3
225,516,0
230,516,0
235,516,0
255,516,1
290,516,0
305,516,0
310,516,0
316,516,0
317,516,0
325,516,3
338,516,0
339,516,0
343,516,0
344,516,0
346,516,0
349,516,0
350,516,0
352,516,0
355,516,0
359,516,0
360,516,0
365,516,3
366,516,0
367,516,0
368,516,0
369,516,0
370,516,0
371,516,0
372,516,0
373,516,0
375,516,0
380,516,0
385,516,0
390,516,0
395,516,0
403,516,0
404,516,0
411,516,0
420,516,0
432,516,0
433,516,0
434,516,0
435,516,0
436,516,0
437,516,0
438,516,0
439,516,0
450,516,0
451,516,0
452,516,0
461,516,0
471,516,0
475,516,0
481,516,0
482,516,0
483,516,0
484,516,0
490,516,0
500,516,0
501,516,3
510,516,3
517,516,1
520,516,0
522,516,0
530,516,3
531,516,0
540,516,0
541,516,0
551,516,0
552,516,0
553,516,0
560,516,3
565,516,0
570,516,0
571,516,0
572,516,0
580,516,0
581,516,0
590,516,0
591,516,0
600,516,0
615,516,0
616,516,0
620,516,3
625,516,0
630,516,0
640,516,0
645,516,0
651,516,3
652,516,0
660,516,0
663,516,0
666,516,0
670,516,0
679,516,0
690,516,0
692,516,0
694,516,0
696,516,0
698,516,0
700,516,0
701,516,0
702,516,0
703,516,0
704,516,0
705,516,0
710,516,3
712,516,0
713,516,0
731,516,0
732,516,0
740,516,3
750,516,0
760,516,0
770,516,0
771,516,0
775,516,0
780,516,0
781,516,0
790,516,0
800,516,0
811,516,0
812,516,0
816,516,0
820,516,0
830,516,0
835,516,0
840,516,0
850,516,0
900,516,0
910,516,0
920,516,0
935,516,0
940,516,0
946,516,0
947,516,0
950,516,0
955,516,0
970,516,0
986,516,0
990,516,0
2,517,3
20,517,3
31,517,0
40,517,0
41,517,0
42,517,0
51,517,0
52,517,0
53,517,0
54,517,0
55,517,0
56,517,0
57,517,0
58,517,0
60,517,0
70,517,0
80,517,0
90,517,0
91,517,0
92,517,0
93,517,0
94,517,0
95,517,0
100,517,0
101,517,0
110,517,0
115,517,0
130,517,0
135,517,0
140,517,0
145,517,0
150,517,0
155,517,0
160,517,0
165,517,0
200,517,3
205,517,0
210,517,0
211,517,3
212,517,0
220,517,3
225,517,0
230,517,0
235,517,0
255,517,3
290,517,0
305,517,0
310,517,0
316,517,0
317,517,0
325,517,0
338,517,0
339,517,0
343,517,0
344,517,0
346,517,0
349,517,0
350,517,0
352,517,0
355,517,0
359,517,0
360,517,0
365,517,0
366,517,0
367,517,0
368,517,0
369,517,0
370,517,0
371,517,0
372,517,0
373,517,0
375,517,0
380,517,0
385,517,0
390,517,0
395,517,0
403,517,0
404,517,0
411,517,0
420,517,0
432,517,0
433,517,0
434,517,0
435,517,0
436,517,0
437,517,0
438,517,0
439,517,0
450,517,0
451,517,0
452,517,0
461,517,0
471,517,0
475,517,0
481,517,0
482,517,0
483,517,0
484,517,0
490,517,0
500,517,3
501,517,3
510,517,3
516,517,3
520,517,0
522,517,0
530,517,3
531,517,0
540,517,0
541,517,0
551,517,0
552,517,0
553,517,0
560,517,3
565,517,0
570,517,0
571,517,0
572,517,0
580,517,0
581,517,0
590,517,0
591,517,0
600,517,0
615,517,0
616,517,0
620,517,1
625,517,0
630,517,0
640,517,0
645,517,0
651,517,3
652,517,0
660,517,0
663,517,0
666,517,0
670,517,3
679,517,0
690,517,0
692,517,0
694,517,0
696,517,0
698,517,0
700,517,0
701,517,0
702,517,0
703,517,0
704,517,0
705,517,0
710,517,3
712,517,0
713,517,0
731,517,0
732,517,0
740,517,3
750,517,1
760,517,0
770,517,0
771,517,0
775,517,0
780,517,0
781,517,0
790,517,0
800,517,0
811,517,0
812,517,0
816,517,0
820,517,0
830,517,0
835,517,0
840,517,0
850,517,0
900,517,0
910,517,0
920,517,0
935,517,0
940,517,0
946,517,0
947,517,0
950,517,0
955,517,0
970,517,0
986,517,0
990,517,0
2,520,0
20,520,0
31,520,0
40,520,0
41,520,0
42,520,0
51,520,0
52,520,0
53,520,0
54,520,0
55,520,0
56,520,0
57,520,0
58,520,0
60,520,0
70,520,0
80,520,0
90,520,0
91,520,0
92,520,0
93,520,0
94,520,0
95,520,0
100,520,0
101,520,0
110,520,0
115,520,0
130,520,0
135,520,0
140,520,0
145,520,0
150,520,0
155,520,0
160,520,0
165,520,0
200,520,0
205,520,0
210,520,0
211,520,0
212,520,0
220,520,3
225,520,0
230,520,0
235,520,0
255,520,0
290,520,0
305,520,0
310,520,0
316,520,0
317,520,0
325,520,0
338,520,0
339,520,0
343,520,0
344,520,0
346,520,0
349,520,0
350,520,0
352,520,0
355,520,0
359,520,0
360,520,0
365,520,1
366,520,0
367,520,0
368,520,0
369,520,0
370,520,0
371,520,0
372,520,0
373,520,0
375,520,0
380,520,0
385,520,0
390,520,0
395,520,0
403,520,0
404,520,0
411,520,0
420,520,0
432,520,0
433,520,0
434,520,0
435,520,0
436,520,0
437,520,0
438,520,0
439,520,0
450,520,0
451,520,0
452,520,0
461,520,0
471,520,0
475,520,3
481,520,0
482,520,0
483,520,0
484,520,0
490,520,0
500,520,0
501,520,9
510,520,0
516,520,0
517,520,0
522,520,3
530,520,3
531,520,0
540,520,0
541,520,0
551,520,3
552,520,0
553,520,0
560,520,0
565,520,0
570,520,0
571,520,0
572,520,0
580,520,0
581,520,0
590,520,0
591,520,0
600,520,0
615,520,0
616,520,3
620,520,0
625,520,3
630,520,9
640,520,0
645,520,0
651,520,3
652,520,3
660,520,0
663,520,0
666,520,0
670,520,3
679,520,3
690,520,3
692,520,0
694,520,3
696,520,3
698,520,3
700,520,0
701,520,0
702,520,0
703,520,0
704,520,0
705,520,0
710,520,3
712,520,0
713,520,0
731,520,0
732,520,0
740,520,0
750,520,3
760,520,0
770,520,3
771,520,0
775,520,0
780,520,0
781,520,0
790,520,0
800,520,0
811,520,0
812,520,0
816,520,0
820,520,0
830,520,0
835,520,0
840,520,0
850,520,0
900,520,0
910,520,0
920,520,0
935,520,0
940,520,0
946,520,0
947,520,0
950,520,0
955,520,0
970,520,0
986,520,0
990,520,0
2,522,3
20,522,0
31,522,0
40,522,0
41,522,0
42,522,0
51,522,0
52,522,0
53,522,0
54,522,0
55,522,0
56,522,0
57,522,0
58,522,0
60,522,0
70,522,0
80,522,0
90,522,0
91,522,0
92,522,0
93,522,0
94,522,0
95,522,0
100,522,0
101,522,0
110,522,0
115,522,0
130,522,0
135,522,0
140,522,0
145,522,0
150,522,0
155,522,0
160,522,0
165,522,0
200,522,0
205,522,0
210,522,0
211,522,3
212,522,0
220,522,3
225,522,0
230,522,0
235,522,0
255,522,0
290,522,0
305,522,0
310,522,0
316,522,0
317,522,0
325,522,0
338,522,0
339,522,0
343,522,0
344,522,0
346,522,0
349,522,0
350,522,0
352,522,0
355,522,0
359,522,0
360,522,0
365,522,0
366,522,0
367,522,0
368,522,0
369,522,0
370,522,0
371,522,0
372,522,0
373,522,0
375,522,0
380,522,0
385,522,0
390,522,0
395,522,0
403,522,0
404,522,0
411,522,0
420,522,0
432,522,0
433,522,0
434,522,0
435,522,0
436,522,0
437,522,0
438,522,0
439,522,0
450,522,0
451,522,0
452,522,0
461,522,0
471,522,0
475,522,0
481,522,0
482,522,0
483,522,0
484,522,0
490,522,0
500,522,0
501,522,3
510,522,0
516,522,0
517,522,0
520,522,9
530,522,3
531,522,3
540,522,0
541,522,0
551,522,0
552,522,0
553,522,0
560,522,0
565,522,0
570,522,0
571,522,0
572,522,0
580,522,0
581,522,0
590,522,0
591,522,0
600,522,0
615,522,0
616,522,3
620,522,0
625,522,0
630,522,0
640,522,0
645,522,0
651,522,3
652,522,0
660,522,0
663,522,0
666,522,0
670,522,3
679,522,0
690,522,0
692,522,0
694,522,0
696,522,0
698,522,0
700,522,0
701,522,0
702,522,0
703,522,0
704,522,0
705,522,0
710,522,3
712,522,0
713,522,0
731,522,0
732,522,0
740,522,3
750,522,0
760,522,0
770,522,0
771,522,0
775,522,0
780,522,0
781,522,0
790,522,0
800,522,0
811,522,0
812,522,0
816,522,0
820,522,0
830,522,0
835,522,0
840,522,0
850,522,0
900,522,0
910,522,0
920,522,0
935,522,0
940,522,0
946,522,0
947,522,0
950,522,0
955,522,0
970,522,0
986,522,0
990,522,0
2,530,3
20,530,3
31,530,0
40,530,0
41,530,0
42,530,0
51,530,0
52,530,0
53,530,0
54,530,0
55,530,0
56,530,0
57,530,0
58,530,0
60,530,0
70,530,0
80,530,0
90,530,0
91,530,0
92,530,0
93,530,0
94,530,0
95,530,0
100,530,0
101,530,0
110,530,0
115,530,0
130,530,0
135,530,0
140,530,0
145,530,0
150,530,0
155,530,0
160,530,0
165,530,0
200,530,3
205,530,0
210,530,0
211,530,3
212,530,0
220,530,3
225,530,0
230,530,0
235,530,0
255,530,3
290,530,0
305,530,3
310,530,0
316,530,0
317,530,0
325,530,3
338,530,0
339,530,0
343,530,0
344,530,0
346,530,0
349,530,0
350,530,0
352,530,0
355,530,0
359,530,0
360,530,0
365,530,3
366,530,0
367,530,0
368,530,0
369,530,0
370,530,0
371,530,0
372,530,0
373,530,0
375,530,0
380,530,3
385,530,0
390,530,0
395,530,0
403,530,0
404,530,0
411,530,0
420,530,0
432,530,0
433,530,3
434,530,0
435,530,0
436,530,0
437,530,3
438,530,0
439,530,0
450,530,0
451,530,0
452,530,3
461,530,0
471,530,0
475,530,3
481,530,0
482,530,0
483,530,0
484,530,0
490,530,3
500,530,3
501,530,3
510,530,0
516,530,0
517,530,0
520,530,9
522,530,3
531,530,1
540,530,0
541,530,0
551,530,0
552,530,3
553,530,0
560,530,1
565,530,0
570,530,0
571,530,0
572,530,0
580,530,0
581,530,0
590,530,0
591,530,0
600,530,0
615,530,0
616,530,0
620,530,0
625,530,3
630,530,3
640,530,0
645,530,0
651,530,3
652,530,0
660,530,0
663,530,0
666,530,3
670,530,3
679,530,3
690,530,3
692,530,0
694,530,0
696,530,0
698,530,0
700,530,0
701,530,0
702,530,0
703,530,0
704,530,0
705,530,0
710,530,3
712,530,0
713,530,0
731,530,1
732,530,0
740,530,3
750,530,3
760,530,0
770,530,0
771,530,0
775,530,0
780,530,0
781,530,0
790,530,0
800,530,0
811,530,0
812,530,0
816,530,0
820,530,0
830,530,0
835,530,0
840,530,0
850,530,0
900,530,0
910,530,0
920,530,0
935,530,0
940,530,0
946,530,0
947,530,0
950,530,0
955,530,0
970,530,0
986,530,0
990,530,0
2,531,3
20,531,0
31,531,0
40,531,0
41,531,0
42,531,0
51,531,0
52,531,0
53,531,0
54,531,0
55,531,0
56,531,0
57,531,0
58,531,0
60,531,0
70,531,0
80,531,0
90,531,0
91,531,0
92,531,0
93,531,0
94,531,0
95,531,0
100,531,0
101,531,0
110,531,0
115,531,0
130,531,0
135,531,0
140,531,0
145,531,0
150,531,0
155,531,0
160,531,0
165,531,0
200,531,3
205,531,0
210,531,0
211,531,3
212,531,0
220,531,3
225,531,0
230,531,0
235,531,0
255,531,3
290,531,0
305,531,0
310,531,0
316,531,0
317,531,0
325,531,3
338,531,0
339,531,0
343,531,0
344,531,0
346,531,0
349,531,0
350,531,0
352,531,0
355,531,0
359,531,0
360,531,0
365,531,3
366,531,0
367,531,0
368,531,0
369,531,0
370,531,0
371,531,0
372,531,0
373,531,0
375,531,0
380,531,3
385,531,0
390,531,1
395,531,0
403,531,0
404,531,0
411,531,0
420,531,0
432,531,0
433,531,0
434,531,0
435,531,0
436,531,0
437,531,0
438,531,0
439,531,0
450,531,0
451,531,0
452,531,0
461,531,0
471,531,0
475,531,0
481,531,0
482,531,0
483,531,0
484,531,0
490,531,0
500,531,0
501,531,3
510,531,0
516,531,0
517,531,0
520,531,0
522,531,3
530,531,1
540,531,0
541,531,0
551,531,0
552,531,0
553,531,0
560,531,3
565,531,0
570,531,0
571,531,0
572,531,0
580,531,0
581,531,0
590,531,0
591,531,0
600,531,0
615,531,0
616,531,0
620,531,3
625,531,1
630,531,0
640,531,0
645,531,0
651,531,0
652,531,1
660,531,0
663,531,0
666,531,0
670,531,0
679,531,3
690,531,3
692,531,0
694,531,3
696,531,3
698,531,0
700,531,0
701,531,0
