ccode1,ccode2,de
760,371,0
760,372,0
760,373,0
760,375,0
760,380,0
760,385,0
760,390,0
760,395,0
760,403,0
760,404,0
760,411,0
760,420,0
760,432,0
760,433,0
760,434,0
760,435,0
760,436,0
760,437,0
760,438,0
760,439,0
760,450,0
760,451,0
760,452,0
760,461,0
760,471,0
760,475,0
760,481,0
760,482,0
760,483,0
760,484,0
760,490,0
760,500,0
760,501,0
760,510,0
760,516,0
760,517,0
760,520,0
760,522,0
760,530,0
760,531,0
760,540,0
760,541,0
760,551,0
760,552,0
760,553,0
760,560,0
760,565,0
760,570,0
760,571,0
760,572,0
760,580,0
760,581,0
760,590,0
760,591,0
760,600,0
760,615,0
760,616,0
760,620,0
760,625,0
760,630,0
760,640,0
760,645,0
760,651,0
760,652,0
760,660,0
760,663,0
760,666,0
760,670,0
760,679,0
760,690,1
760,692,0
760,694,0
760,696,0
760,698,0
760,700,0
760,701,0
760,702,0
760,703,0
760,704,0
760,705,0
760,710,0
760,712,0
760,713,0
760,731,0
760,732,0
760,740,0
760,750,1
760,770,0
760,771,1
760,775,0
760,780,0
760,781,0
760,790,0
760,800,1
760,811,0
760,812,0
760,816,0
760,820,0
760,830,0
760,835,0
760,840,0
760,850,0
760,900,0
760,910,0
760,920,0
760,935,0
760,940,0
760,946,0
760,947,0
760,950,0
760,955,0
760,970,0
760,986,0
760,990,0
770,2,1
770,20,1
770,31,0
770,40,0
770,41,0
770,42,0
770,51,0
770,52,0
770,53,0
770,54,0
770,55,0
770,56,0
770,57,0
770,58,0
770,60,0
770,70,1
770,80,0
770,90,0
770,91,0
770,92,0
770,93,0
770,94,0
770,95,0
770,100,0
770,101,0
770,110,0
770,115,0
770,130,0
770,135,0
770,140,1
770,145,0
770,150,0
770,155,1
770,160,1
770,165,0
770,200,1
770,205,0
770,210,1
770,211,1
770,212,0
770,220,1
770,225,1
770,230,1
770,235,1
770,255,1
770,290,1
770,305,1
770,310,1
770,316,1
770,317,0
770,325,1
770,338,0
770,339,0
770,343,0
770,344,0
770,346,1
770,349,0
770,350,1
770,352,0
770,355,1
770,359,0
770,360,1
770,365,1
770,366,0
770,367,0
770,368,0
770,369,1
770,370,0
770,371,0
770,372,0
770,373,1
770,375,1
770,380,1
770,385,1
770,390,1
770,395,0
770,403,0
770,404,0
770,411,0
770,420,0
770,432,0
770,433,1
770,434,0
770,435,0
770,436,1
770,437,0
770,438,0
770,439,0
770,450,0
770,451,0
770,452,0
770,461,0
770,471,0
770,475,1
770,481,0
770,482,0
770,483,0
770,484,0
770,490,0
770,500,0
770,501,1
770,510,1
770,516,0
770,517,0
770,520,1
770,522,0
770,530,0
770,531,0
770,540,0
770,541,0
770,551,0
770,552,1
770,553,0
770,560,1
770,565,0
770,570,0
770,571,0
770,572,0
770,580,0
770,581,0
770,590,1
770,591,0
770,600,1
770,615,1
770,616,1
770,620,1
770,625,1
770,630,1
770,640,1
770,645,1
770,651,1
770,652,1
770,660,1
770,663,1
770,666,0
770,670,1
770,679,1
770,690,1
770,692,1
770,694,1
770,696,1
770,698,1
770,700,1
770,701,1
770,702,1
770,703,1
770,704,1
770,705,1
770,710,1
770,712,0
770,713,0
770,731,1
770,732,1
770,740,1
770,750,1
770,760,0
770,771,1
770,775,1
770,780,1
770,781,1
770,790,1
770,800,1
770,811,0
770,812,0
770,816,1
770,820,1
770,830,1
770,835,1
770,840,1
770,850,1
770,900,1
770,910,0
770,920,0
770,935,0
770,940,0
770,946,0
770,947,0
770,950,0
770,955,0
770,970,0
770,986,0
770,990,0
771,2,1
771,20,1
771,31,0
771,40,0
771,41,0
771,42,0
771,51,0
771,52,0
771,53,0
771,54,0
771,55,0
771,56,0
771,57,0
771,58,0
771,60,0
771,70,0
771,80,0
771,90,0
771,91,0
771,92,0
771,93,0
771,94,0
771,95,0
771,100,0
771,101,0
771,110,0
771,115,0
771,130,0
771,135,0
771,140,0
771,145,0
771,150,0
771,155,0
771,160,0
771,165,0
771,200,1
771,205,0
771,210,1
771,211,1
771,212,0
771,220,1
771,225,0
771,230,1
771,235,0
771,255,1
771,290,1
771,305,0
771,310,0
771,316,0
771,317,0
771,325,1
771,338,0
771,339,0
771,343,0
771,344,0
771,346,0
771,349,0
771,350,0
771,352,0
771,355,0
771,359,0
771,360,0
771,365,1
771,366,0
771,367,0
771,368,0
771,369,0
771,370,0
771,371,0
771,372,0
771,373,0
771,375,0
771,380,1
771,385,1
771,390,1
771,395,0
771,403,0
771,404,0
771,411,0
771,420,0
771,432,0
771,433,0
771,434,0
771,435,0
771,436,0
771,437,0
771,438,0
771,439,0
771,450,0
771,451,0
771,452,0
771,461,0
771,471,0
771,475,1
771,481,0
771,482,0
771,483,0
771,484,0
771,490,0
771,500,0
771,501,1
771,510,0
771,516,0
771,517,0
771,520,0
771,522,0
771,530,0
771,531,0
771,540,0
771,541,0
771,551,0
771,552,1
771,553,0
771,560,1
771,565,0
771,570,0
771,571,0
771,572,0
771,580,0
771,581,0
771,590,0
771,591,0
771,600,1
771,615,0
771,616,0
771,620,1
771,625,0
771,630,1
771,640,1
771,645,1
771,651,1
771,652,0
771,660,0
771,663,1
771,666,0
771,670,1
771,679,0
771,690,1
771,692,1
771,694,1
771,696,1
771,698,1
771,700,1
771,701,0
771,702,0
771,703,0
771,704,1
771,705,0
771,710,1
771,712,0
771,713,0
771,731,1
771,732,1
771,740,1
771,750,1
771,760,1
771,770,1
771,775,1
771,780,1
771,781,1
771,790,1
771,800,1
771,811,0
771,812,0
771,816,1
771,820,1
771,830,1
771,835,1
771,840,1
771,850,1
771,900,1
771,910,0
771,920,0
771,935,0
771,940,0
771,946,0
771,947,0
771,950,0
771,955,0
771,970,0
771,986,0
771,990,0
775,2,1
775,20,1
775,31,0
775,40,0
775,41,0
775,42,0
775,51,0
775,52,0
775,53,0
775,54,0
775,55,0
775,56,0
775,57,0
775,58,0
775,60,0
775,70,0
775,80,0
775,90,0
775,91,0
775,92,0
775,93,0
775,94,0
775,95,0
775,100,0
775,101,0
775,110,0
775,115,0
775,130,0
775,135,0
775,140,1
775,145,0
775,150,0
775,155,0
775,160,0
775,165,0
775,200,1
775,205,0
775,210,0
775,211,0
775,212,0
775,220,1
775,225,0
775,230,0
775,235,0
775,255,1
775,290,0
775,305,0
775,310,0
775,316,0
775,317,0
775,325,1
775,338,0
775,339,0
775,343,0
775,344,0
775,346,0
775,349,0
775,350,0
775,352,0
775,355,0
775,359,0
775,360,0
775,365,1
775,366,0
775,367,0
775,368,0
775,369,0
775,370,0
775,371,0
775,372,0
775,373,0
775,375,0
775,380,0
775,385,0
775,390,0
775,395,0
775,403,0
775,404,0
775,411,0
775,420,0
775,432,0
775,433,0
775,434,0
775,435,0
775,436,0
775,437,0
775,438,0
775,439,0
775,450,0
775,451,0
775,452,0
775,461,0
775,471,0
775,475,0
775,481,0
775,482,0
775,483,0
775,484,0
775,490,0
775,500,0
775,501,0
775,510,0
775,516,0
775,517,0
775,520,0
775,522,0
775,530,0
775,531,0
775,540,0
775,541,0
775,551,0
775,552,0
775,553,0
775,560,1
775,565,0
775,570,0
775,571,0
775,572,0
775,580,0
775,581,0
775,590,0
775,591,0
775,600,0
775,615,0
775,616,0
775,620,0
775,625,0
775,630,0
775,640,0
775,645,0
775,651,1
775,652,0
775,660,0
775,663,0
775,666,1
775,670,0
775,679,0
775,690,0
775,692,0
775,694,0
775,696,0
775,698,0
775,700,0
775,701,0
775,702,0
775,703,0
775,704,0
775,705,0
775,710,1
775,712,0
775,713,0
775,731,0
775,732,1
775,740,1
775,750,1
775,760,0
775,770,1
775,771,1
775,780,1
775,781,0
775,790,1
775,800,1
775,811,1
775,812,1
775,816,1
775,820,1
775,830,1
775,835,1
775,840,1
775,850,1
775,900,1
775,910,0
775,920,0
775,935,0
775,940,0
775,946,0
775,947,0
775,950,0
775,955,0
775,970,0
775,986,0
775,990,0
780,2,1
780,20,1
780,31,0
780,40,1
780,41,0
780,42,0
780,51,0
780,52,0
780,53,0
780,54,0
780,55,0
780,56,0
780,57,0
780,58,0
780,60,0
780,70,0
780,80,0
780,90,0
780,91,0
780,92,0
780,93,0
780,94,0
780,95,0
780,100,0
780,101,0
780,110,0
780,115,0
780,130,0
780,135,0
780,140,1
780,145,0
780,150,0
780,155,0
780,160,0
780,165,0
780,200,1
780,205,0
780,210,1
780,211,1
780,212,0
780,220,1
780,225,1
780,230,0
780,235,0
780,255,1
780,290,1
780,305,1
780,310,0
780,316,0
780,317,0
780,325,1
780,338,0
780,339,0
780,343,0
780,344,0
780,346,0
780,349,0
780,350,0
780,352,0
780,355,0
780,359,0
780,360,1
780,365,1
780,366,0
780,367,0
780,368,0
780,369,0
780,370,0
780,371,0
780,372,0
780,373,0
780,375,0
780,380,1
780,385,1
780,390,0
780,395,0
780,403,0
780,404,0
780,411,0
780,420,0
780,432,0
780,433,0
780,434,0
780,435,0
780,436,0
780,437,0
780,438,0
780,439,0
780,450,0
780,451,0
780,452,0
780,461,0
780,471,0
780,475,0
780,481,0
780,482,0
780,483,0
780,484,0
780,490,0
780,500,0
780,501,1
780,510,0
780,516,0
780,517,0
780,520,0
780,522,0
780,530,0
780,531,0
780,540,0
780,541,0
780,551,0
780,552,0
780,553,0
780,560,1
780,565,0
780,570,0
780,571,0
780,572,0
780,580,0
780,581,0
780,590,0
780,591,0
780,600,0
780,615,0
780,616,0
780,620,1
780,625,0
780,630,1
780,640,0
780,645,0
780,651,1
780,652,0
780,660,1
780,663,1
780,666,1
780,670,1
780,679,0
780,690,1
780,692,0
780,694,1
780,696,1
780,698,1
780,700,0
780,701,0
780,702,0
780,703,0
780,704,0
780,705,0
780,710,1
780,712,0
780,713,0
780,731,1
780,732,1
780,740,1
780,750,1
780,760,0
780,770,1
780,771,1
780,775,1
780,781,1
780,790,1
780,800,1
780,811,0
780,812,0
780,816,1
780,820,1
780,830,1
780,835,0
780,840,1
780,850,1
780,900,1
780,910,0
780,920,0
780,935,0
780,940,0
780,946,0
780,947,0
780,950,0
780,955,0
780,970,0
780,986,0
780,990,0
781,2,1
781,20,0
781,31,0
781,40,0
781,41,0
781,42,0
781,51,0
781,52,0
781,53,0
781,54,0
781,55,0
781,56,0
781,57,0
781,58,0
781,60,0
781,70,0
781,80,0
781,90,0
781,91,0
781,92,0
781,93,0
781,94,0
781,95,0
781,100,0
781,101,0
781,110,0
781,115,0
781,130,0
781,135,0
781,140,0
781,145,0
781,150,0
781,155,0
781,160,0
781,165,0
781,200,1
781,205,0
781,210,0
781,211,0
781,212,0
781,220,0
781,225,0
781,230,0
781,235,0
781,255,0
781,290,0
781,305,0
781,310,0
781,316,0
781,317,0
781,325,0
781,338,0
781,339,0
781,343,0
781,344,0
781,346,0
781,349,0
781,350,0
781,352,0
781,355,0
781,359,0
781,360,0
781,365,0
781,366,0
781,367,0
781,368,0
781,369,0
781,370,0
781,371,0
781,372,0
781,373,0
781,375,0
781,380,0
781,385,0
781,390,0
781,395,0
781,403,0
781,404,0
781,411,0
781,420,0
781,432,0
781,433,0
781,434,0
781,435,0
781,436,0
781,437,0
781,438,0
781,439,0
781,450,0
781,451,0
781,452,0
781,461,0
781,471,0
781,475,0
781,481,0
781,482,0
781,483,0
781,484,0
781,490,0
781,500,0
781,501,0
781,510,0
781,516,0
781,517,0
781,520,0
781,522,0
781,530,0
781,531,0
781,540,0
781,541,0
781,551,0
781,552,0
781,553,0
781,560,0
781,565,0
781,570,0
781,571,0
781,572,0
781,580,0
781,581,0
781,590,0
781,591,0
781,600,0
781,615,0
781,616,0
781,620,0
781,625,0
781,630,0
781,640,0
781,645,0
781,651,0
781,652,0
781,660,0
781,663,0
781,666,0
781,670,0
781,679,0
781,690,0
781,692,0
781,694,0
781,696,0
781,698,0
781,700,0
781,701,0
781,702,0
781,703,0
781,704,0
781,705,0
781,710,0
781,712,0
781,713,0
781,731,0
781,732,0
781,740,0
781,750,1
781,760,0
781,770,1
781,771,1
781,775,0
781,780,1
781,790,0
781,800,0
781,811,0
781,812,0
781,816,0
781,820,0
781,830,0
781,835,0
781,840,0
781,850,0
781,900,0
781,910,0
781,920,0
781,935,0
781,940,0
781,946,0
781,947,0
781,950,0
781,955,0
781,970,0
781,986,0
781,990,0
790,2,1
790,20,0
790,31,0
790,40,0
790,41,0
790,42,0
790,51,0
790,52,0
790,53,0
790,54,0
790,55,0
790,56,0
790,57,0
790,58,0
790,60,0
790,70,0
790,80,0
790,90,0
790,91,0
790,92,0
790,93,0
790,94,0
790,95,0
790,100,0
790,101,0
790,110,0
790,115,0
790,130,0
790,135,0
790,140,0
790,145,0
790,150,0
790,155,0
790,160,0
790,165,0
790,200,1
790,205,0
790,210,0
790,211,1
790,212,0
790,220,1
790,225,0
790,230,0
790,235,0
790,255,1
790,290,0
790,305,0
790,310,0
790,316,0
790,317,0
790,325,0
790,338,0
790,339,0
790,343,0
790,344,0
790,346,0
790,349,0
790,350,0
790,352,0
790,355,0
790,359,0
790,360,0
790,365,1
790,366,0
790,367,0
790,368,0
790,369,0
790,370,0
790,371,0
790,372,0
790,373,0
790,375,1
790,380,0
790,385,1
790,390,1
790,395,0
790,403,0
790,404,0
790,411,0
790,420,0
790,432,0
790,433,0
790,434,0
790,435,0
790,436,0
790,437,0
790,438,0
790,439,0
790,450,0
790,451,0
790,452,0
790,461,0
790,471,0
790,475,0
790,481,0
790,482,0
790,483,0
790,484,0
790,490,0
790,500,0
790,501,0
790,510,0
790,516,0
790,517,0
790,520,0
790,522,0
790,530,0
790,531,0
790,540,0
790,541,0
790,551,0
790,552,0
790,553,0
790,560,0
790,565,0
790,570,0
790,571,0
790,572,0
790,580,0
790,581,0
790,590,0
790,591,0
790,600,0
790,615,0
790,616,0
790,620,0
790,625,0
790,630,0
790,640,0
790,645,0
790,651,1
790,652,0
790,660,0
790,663,0
790,666,1
790,670,1
790,679,0
790,690,0
790,692,0
790,694,1
790,696,0
790,698,0
790,700,0
790,701,0
790,702,0
790,703,0
790,704,0
790,705,0
790,710,1
790,712,0
790,713,0
790,731,1
790,732,1
790,740,1
790,750,1
790,760,0
790,770,1
790,771,1
790,775,1
790,780,1
790,781,0
790,800,1
790,811,0
790,812,0
790,816,0
790,820,1
790,830,0
790,835,0
790,840,0
790,850,0
790,900,1
790,910,0
790,920,0
790,935,0
790,940,0
790,946,0
790,947,0
790,950,0
790,955,0
790,970,0
790,986,0
790,990,0
800,2,1
800,20,1
800,31,0
800,40,0
800,41,0
800,42,0
800,51,0
800,52,0
800,53,0
800,54,0
800,55,0
800,56,0
800,57,0
800,58,0
800,60,0
800,70,1
800,80,1
800,90,0
800,91,0
800,92,0
800,93,0
800,94,0
800,95,1
800,100,0
800,101,0
800,110,0
800,115,0
800,130,0
800,135,1
800,140,1
800,145,0
800,150,0
800,155,1
800,160,1
800,165,0
800,200,1
800,205,0
800,210,1
800,211,1
800,212,0
800,220,1
800,225,1
800,230,1
800,235,1
800,255,1
800,290,1
800,305,1
800,310,1
800,316,1
800,317,1
800,325,1
800,338,0
800,339,0
800,343,0
800,344,0
800,346,0
800,349,0
800,350,1
800,352,0
800,355,1
800,359,0
800,360,1
800,365,1
800,366,0
800,367,0
800,368,0
800,369,1
800,370,1
800,371,0
800,372,0
800,373,0
800,375,1
800,380,1
800,385,1
800,390,1
800,395,0
800,403,0
800,404,0
800,411,0
800,420,0
800,432,0
800,433,1
800,434,0
800,435,0
800,436,0
800,437,1
800,438,0
800,439,0
800,450,0
800,451,0
800,452,0
800,461,0
800,471,0
800,475,1
800,481,0
800,482,0
800,483,0
800,484,0
800,490,0
800,500,0
800,501,1
800,510,0
800,516,0
800,517,0
800,520,0
800,522,0
800,530,0
800,531,0
800,540,0
800,541,0
800,551,0
800,552,0
800,553,0
800,560,1
800,565,0
800,570,0
800,571,0
800,572,0
800,580,0
800,581,0
800,590,0
800,591,0
800,600,1
800,615,0
800,616,0
800,620,0
800,625,0
800,630,1
800,640,1
800,645,0
800,651,1
800,652,0
800,660,0
800,663,1
800,666,1
800,670,1
800,679,0
800,690,1
800,692,1
800,694,0
800,696,1
800,698,1
800,700,0
800,701,0
800,702,0
800,703,0
800,704,0
800,705,1
800,710,1
800,712,1
800,713,0
800,731,1
800,732,1
800,740,1
800,750,1
800,760,1
800,770,1
800,771,1
800,775,1
800,780,1
800,781,0
800,790,1
800,811,1
800,812,1
800,816,1
800,820,1
800,830,1
800,835,1
800,840,1
800,850,1
800,900,1
800,910,0
800,920,1
800,935,0
800,940,0
800,946,0
800,947,0
800,950,0
800,955,0
800,970,0
800,986,0
800,990,0
811,2,1
811,20,1
811,31,0
811,40,1
811,41,0
811,42,0
811,51,0
811,52,0
811,53,0
811,54,0
811,55,0
811,56,0
811,57,0
811,58,0
811,60,0
811,70,0
811,80,0
811,90,0
811,91,0
811,92,0
811,93,0
811,94,0
811,95,0
811,100,0
811,101,0
811,110,0
811,115,0
811,130,0
811,135,0
811,140,0
811,145,0
811,150,0
811,155,0
811,160,0
811,165,0
811,200,1
811,205,0
811,210,0
811,211,0
811,212,0
811,220,1
811,225,0
811,230,0
811,235,0
811,255,1
811,290,1
811,305,0
811,310,0
811,316,0
811,317,0
811,325,0
811,338,0
811,339,0
811,343,0
811,344,0
811,346,0
811,349,0
811,350,0
811,352,0
811,355,1
811,359,0
811,360,0
811,365,1
811,366,0
811,367,0
811,368,0
811,369,0
811,370,0
811,371,0
811,372,0
811,373,0
811,375,0
811,380,0
811,385,0
811,390,0
811,395,0
811,403,0
811,404,0
811,411,0
811,420,0
811,432,0
811,433,0
811,434,0
811,435,0
811,436,0
811,437,0
811,438,0
811,439,0
811,450,0
811,451,0
811,452,0
811,461,0
811,471,0
811,475,0
811,481,0
811,482,0
811,483,0
811,484,0
811,490,0
811,500,0
811,501,0
811,510,0
811,516,0
811,517,0
811,520,0
811,522,0
811,530,0
811,531,0
811,540,0
811,541,0
811,551,0
811,552,0
811,553,0
811,560,0
811,565,0
811,570,0
811,571,0
811,572,0
811,580,0
811,581,0
811,590,0
811,591,0
811,600,0
811,615,0
811,616,0
811,620,0
811,625,0
811,630,0
811,640,0
811,645,0
811,651,1
811,652,0
811,660,0
811,663,0
811,666,0
811,670,0
811,679,0
811,690,0
811,692,0
811,694,0
811,696,0
811,698,0
811,700,0
811,701,0
811,702,0
811,703,0
811,704,0
811,705,0
811,710,1
811,712,0
811,713,0
811,731,1
811,732,1
811,740,1
811,750,1
811,760,0
811,770,0
811,771,0
811,775,1
811,780,0
811,781,0
811,790,0
811,800,1
811,812,1
811,816,1
811,820,1
811,830,1
811,835,1
811,840,1
811,850,1
811,900,1
811,910,0
811,920,0
811,935,0
811,940,0
811,946,0
811,947,0
811,950,0
811,955,0
811,970,0
811,986,0
811,990,0
812,2,1
812,20,0
812,31,0
812,40,1
812,41,0
812,42,0
812,51,0
812,52,0
812,53,0
812,54,0
812,55,0
812,56,0
812,57,0
812,58,0
812,60,0
812,70,0
812,80,0
812,90,0
812,91,0
812,92,0
812,93,0
812,94,0
812,95,0
812,100,0
812,101,0
812,110,0
812,115,0
812,130,0
812,135,0
812,140,0
812,145,0
812,150,0
812,155,0
812,160,0
812,165,0
812,200,0
812,205,0
812,210,0
812,211,1
812,212,0
812,220,1
812,225,0
812,230,0
812,235,0
812,255,1
812,290,1
812,305,0
812,310,0
812,316,0
812,317,0
812,325,0
812,338,0
812,339,0
812,343,0
812,344,0
812,346,0
812,349,0
812,350,0
812,352,0
812,355,0
812,359,0
812,360,0
812,365,1
812,366,0
812,367,0
812,368,0
812,369,0
812,370,0
812,371,0
812,372,0
812,373,0
812,375,0
812,380,1
812,385,0
812,390,0
812,395,0
812,403,0
812,404,0
812,411,0
812,420,0
812,432,0
812,433,0
812,434,0
812,435,0
812,436,0
812,437,0
812,438,0
812,439,0
812,450,0
812,451,0
812,452,0
812,461,0
812,471,0
812,475,0
812,481,0
812,482,0
812,483,0
812,484,0
812,490,0
812,500,0
812,501,0
812,510,0
812,516,0
812,517,0
812,520,0
812,522,0
812,530,0
812,531,0
812,540,0
812,541,0
812,551,0
812,552,0
812,553,0
812,560,0
812,565,0
812,570,0
812,571,0
812,572,0
812,580,0
812,581,0
812,590,0
812,591,0
812,600,0
812,615,0
812,616,0
812,620,0
812,625,0
812,630,0
812,640,0
812,645,0
812,651,0
812,652,0
812,660,0
812,663,0
812,666,0
812,670,0
812,679,0
812,690,0
812,692,0
812,694,0
812,696,0
812,698,0
812,700,0
812,701,0
812,702,0
812,703,0
812,704,0
812,705,0
812,710,1
812,712,1
812,713,0
812,731,1
812,732,1
812,740,1
812,750,1
812,760,0
812,770,0
812,771,0
812,775,1
812,780,0
812,781,0
812,790,0
812,800,1
812,811,1
812,816,1
812,820,1
812,830,1
812,835,1
812,840,1
812,850,1
812,900,1
812,910,0
812,920,0
812,935,0
812,940,0
812,946,0
812,947,0
812,950,0
812,955,0
812,970,0
812,986,0
812,990,0
816,2,1
816,20,1
816,31,0
816,40,1
816,41,0
816,42,0
816,51,0
816,52,0
816,53,0
816,54,0
816,55,0
816,56,0
816,57,0
816,58,0
816,60,0
816,70,1
816,80,0
816,90,0
816,91,0
816,92,0
816,93,0
816,94,0
816,95,0
816,100,0
816,101,0
816,110,0
816,115,0
816,130,0
816,135,0
816,140,1
816,145,0
816,150,0
816,155,0
816,160,1
816,165,0
816,200,1
816,205,0
816,210,1
816,211,1
816,212,0
816,220,1
816,225,1
816,230,1
816,235,0
816,255,1
816,290,1
816,305,1
816,310,1
816,316,1
816,317,1
816,325,1
816,338,0
816,339,0
816,343,0
816,344,0
816,346,0
816,349,0
816,350,0
816,352,0
816,355,1
816,359,0
816,360,1
816,365,1
816,366,0
816,367,0
816,368,0
816,369,1
816,370,1
816,371,0
816,372,0
816,373,0
816,375,1
816,380,1
816,385,1
816,390,1
816,395,0
816,403,0
816,404,0
816,411,0
816,420,0
816,432,0
816,433,0
816,434,0
816,435,0
816,436,0
816,437,0
816,438,0
816,439,0
816,450,0
816,451,1
816,452,0
816,461,0
816,471,0
816,475,0
816,481,0
816,482,0
816,483,0
816,484,0
816,490,0
816,500,0
816,501,0
816,510,1
816,516,0
816,517,0
816,520,0
816,522,0
816,530,1
816,531,0
816,540,1
816,541,0
816,551,0
816,552,0
816,553,0
816,560,1
816,565,0
816,570,0
816,571,0
816,572,0
816,580,0
816,581,0
816,590,0
816,591,0
816,600,0
816,615,1
816,616,0
816,620,1
816,625,0
816,630,1
816,640,1
816,645,1
816,651,1
816,652,0
816,660,0
816,663,0
816,666,1
816,670,0
816,679,0
816,690,0
816,692,0
816,694,0
816,696,0
816,698,0
816,700,0
816,701,0
816,702,0
816,703,0
816,704,1
816,705,0
816,710,1
816,712,1
816,713,0
816,731,1
816,732,1
816,740,1
816,750,1
816,760,0
816,770,1
816,771,1
816,775,1
816,780,1
816,781,0
816,790,0
816,800,1
816,811,1
816,812,1
816,820,1
816,830,1
816,835,1
816,840,1
816,850,1
816,900,1
816,910,0
816,920,1
816,935,0
816,940,0
816,946,0
816,947,0
816,950,0
816,955,0
816,970,0
816,986,0
816,990,0
820,2,1
820,20,1
820,31,0
820,40,1
820,41,0
820,42,0
820,51,0
820,52,0
820,53,0
820,54,0
820,55,0
820,56,0
820,57,0
820,58,0
820,60,0
820,70,1
820,80,0
820,90,0
820,91,0
820,92,0
820,93,0
820,94,0
820,95,0
820,100,1
820,101,1
820,110,0
820,115,0
820,130,1
820,135,1
820,140,1
820,145,0
820,150,0
820,155,1
820,160,1
820,165,1
820,200,1
820,205,1
820,210,1
820,211,1
820,212,1
820,220,1
820,225,1
820,230,1
820,235,0
820,255,1
820,290,1
820,305,1
820,310,1
820,316,1
820,317,1
820,325,1
820,338,0
820,339,1
820,343,0
820,344,1
820,346,1
820,349,0
820,350,0
820,352,0
820,355,0
820,359,0
820,360,1
820,365,1
820,366,0
820,367,0
820,368,0
820,369,1
820,370,0
820,371,0
820,372,0
820,373,0
820,375,1
820,380,1
820,385,1
820,390,1
820,395,0
820,403,0
820,404,0
820,411,0
820,420,0
820,432,0
820,433,1
820,434,0
820,435,0
820,436,0
820,437,0
820,438,1
820,439,0
820,450,0
820,451,0
820,452,1
820,461,0
820,471,0
820,475,1
820,481,0
820,482,0
820,483,0
820,484,0
820,490,0
820,500,0
820,501,1
820,510,0
820,516,0
820,517,0
820,520,0
820,522,0
820,530,0
820,531,0
820,540,0
820,541,0
820,551,0
820,552,1
820,553,0
820,560,1
820,565,1
820,570,0
820,571,0
820,572,1
820,580,0
820,581,0
820,590,1
820,591,1
820,600,1
820,615,1
820,616,0
820,620,1
820,625,1
820,630,1
820,640,1
820,645,1
820,651,1
820,652,1
820,660,0
820,663,1
820,666,0
820,670,1
820,679,1
820,690,1
820,692,0
820,694,0
820,696,1
820,698,1
820,700,1
820,701,0
820,702,0
820,703,1
820,704,1
820,705,1
820,710,1
820,712,0
820,713,0
820,731,1
820,732,1
820,740,1
820,750,1
820,760,0
820,770,1
820,771,1
820,775,1
820,780,1
820,781,0
820,790,1
820,800,1
820,811,1
820,812,1
820,816,1
820,830,1
820,835,1
820,840,1
820,850,1
820,900,1
820,910,1
820,920,1
820,935,0
820,940,0
820,946,0
820,947,0
820,950,1
820,955,0
820,970,0
820,986,0
820,990,0
830,2,1
830,20,1
830,31,0
830,40,0
830,41,0
830,42,0
830,51,0
830,52,0
830,53,0
830,54,0
830,55,0
830,56,0
830,57,0
830,58,0
830,60,0
830,70,1
830,80,0
830,90,0
830,91,0
830,92,0
830,93,0
830,94,0
830,95,1
830,100,0
830,101,0
830,110,0
830,115,0
830,130,0
830,135,1
830,140,1
830,145,0
830,150,0
830,155,1
830,160,0
830,165,0
830,200,1
830,205,1
830,210,1
830,211,1
830,212,0
830,220,1
830,225,1
830,230,1
830,235,0
830,255,1
830,290,1
830,305,1
830,310,1
830,316,1
830,317,0
830,325,1
830,338,0
830,339,0
830,343,0
830,344,0
830,346,0
830,349,0
830,350,0
830,352,0
830,355,0
830,359,0
830,360,1
830,365,1
830,366,0
830,367,0
830,368,0
830,369,1
830,370,0
830,371,0
830,372,0
830,373,0
830,375,1
830,380,1
830,385,1
830,390,1
830,395,0
830,403,0
830,404,0
830,411,0
830,420,0
830,432,0
830,433,0
830,434,0
830,435,0
830,436,0
830,437,0
830,438,0
830,439,0
830,450,0
830,451,0
830,452,0
830,461,0
830,471,0
830,475,1
830,481,0
830,482,0
830,483,0
830,484,0
830,490,0
830,500,0
830,501,0
830,510,0
830,516,0
830,517,0
830,520,0
830,522,0
830,530,0
830,531,0
830,540,1
830,541,0
830,551,0
830,552,0
830,553,0
